game,team,batter,batter_id,opposing_pitcher,opposing_pitcher_id,opposing_pitcher_hand,split,AB,PA,H,BB,SO,HR,RBI,AVG,OBP,SLG,OPS,K%,BB%,matchup_grade
San Diego Padres @ Philadelphia Phillies,Philadelphia Phillies,J.T. Realmuto,592663,Lucas Giolito,608337,R,Batter vs Pitcher,4,5,0,1,1,0,0,0.0,0.2,0.0,0.2,20.0,20.0,Avoid
San Diego Padres @ Philadelphia Phillies,Philadelphia Phillies,Alec Bohm,664761,Lucas Giolito,608337,R,Batter vs Pitcher,4,5,0,1,0,0,0,0.0,0.2,0.0,0.2,0.0,20.0,Avoid
Cleveland Guardians @ New York Yankees,New York Yankees,Aaron Judge,592450,Slade Cecconi,677944,R,Batter vs Pitcher,2,4,2,1,0,1,1,1.0,1.0,3.0,4.0,0.0,25.0,Small Sample
Cleveland Guardians @ New York Yankees,New York Yankees,Ryan McMahon,641857,Slade Cecconi,677944,R,Batter vs Pitcher,4,4,2,0,1,1,1,0.5,0.5,1.25,1.75,25.0,0.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Geraldo Perdomo,672695,Justin Wrobleski,680736,L,Batter vs Pitcher,4,4,2,0,1,0,2,0.5,0.5,0.75,1.25,25.0,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Boston Red Sox,Wilyer Abreu,677800,Trevor Rogers,669432,L,Batter vs Pitcher,3,4,1,1,0,0,0,0.333,0.5,0.333,0.833,0.0,25.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Corbin Carroll,682998,Justin Wrobleski,680736,L,Batter vs Pitcher,3,4,1,1,0,0,1,0.333,0.5,0.333,0.833,0.0,25.0,Small Sample
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Kody Clemens,665019,Seth Lugo,607625,R,Batter vs Pitcher,3,3,2,0,0,1,2,0.667,0.667,1.667,2.334,0.0,0.0,Small Sample
Athletics @ Chicago Cubs,Athletics,Brent Rooker,667670,Shota Imanaga,684007,L,Batter vs Pitcher,3,3,2,0,1,1,2,0.667,0.667,1.667,2.334,33.33333333333333,0.0,Small Sample
Athletics @ Chicago Cubs,Athletics,Jacob Wilson,805779,Shota Imanaga,684007,L,Batter vs Pitcher,2,3,1,1,0,0,0,0.5,0.667,1.5,2.167,0.0,33.33333333333333,Small Sample
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Luke Keaschall,807712,Seth Lugo,607625,R,Batter vs Pitcher,3,3,2,0,0,0,2,0.667,0.667,0.667,1.334,0.0,0.0,Small Sample
Athletics @ Chicago Cubs,Athletics,Jeff McNeil,643446,Shota Imanaga,684007,L,Batter vs Pitcher,3,3,2,0,0,0,0,0.667,0.667,0.667,1.334,0.0,0.0,Small Sample
Pittsburgh Pirates @ Houston Astros,Pittsburgh Pirates,Ryan O'Hearn,656811,Kai-Wei Teng,678906,R,Batter vs Pitcher,3,3,2,0,1,0,0,0.667,0.667,0.667,1.334,33.33333333333333,0.0,Small Sample
Pittsburgh Pirates @ Houston Astros,Houston Astros,Carlos Correa,621043,Jared Jones,683003,R,Batter vs Pitcher,3,3,2,0,0,0,0,0.667,0.667,0.667,1.334,0.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Andrés Giménez,665926,Chris Sale,519242,L,Batter vs Pitcher,2,3,1,0,0,0,0,0.5,0.667,0.5,1.167,0.0,0.0,Small Sample
Athletics @ Chicago Cubs,Chicago Cubs,Alex Bregman,608324,J.T. Ginn,669372,R,Batter vs Pitcher,2,3,1,1,0,0,0,0.5,0.667,0.5,1.167,0.0,33.33333333333333,Small Sample
Cleveland Guardians @ New York Yankees,New York Yankees,Cody Bellinger,641355,Slade Cecconi,677944,R,Batter vs Pitcher,3,3,1,0,0,1,2,0.333,0.333,1.333,1.666,0.0,0.0,Small Sample
San Diego Padres @ Philadelphia Phillies,San Diego Padres,Ramón Laureano,657656,Zack Wheeler,554430,R,Batter vs Pitcher,3,3,1,0,2,0,0,0.333,0.333,0.333,0.666,66.66666666666666,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Boston Red Sox,Roman Anthony,701350,Trevor Rogers,669432,L,Batter vs Pitcher,3,3,1,0,2,0,0,0.333,0.333,0.333,0.666,66.66666666666666,0.0,Small Sample
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Royce Lewis,668904,Seth Lugo,607625,R,Batter vs Pitcher,3,3,1,0,0,0,1,0.333,0.333,0.333,0.666,0.0,0.0,Small Sample
Athletics @ Chicago Cubs,Athletics,Tyler Soderstrom,691016,Shota Imanaga,684007,L,Batter vs Pitcher,3,3,1,0,1,0,0,0.333,0.333,0.333,0.666,33.33333333333333,0.0,Small Sample
San Diego Padres @ Philadelphia Phillies,San Diego Padres,Manny Machado,592518,Zack Wheeler,554430,R,Batter vs Pitcher,2,3,0,1,0,0,0,0.0,0.333,0.0,0.333,0.0,33.33333333333333,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Lourdes Gurriel Jr.,666971,Justin Wrobleski,680736,L,Batter vs Pitcher,2,3,0,1,0,0,0,0.0,0.333,0.0,0.333,0.0,33.33333333333333,Small Sample
San Diego Padres @ Philadelphia Phillies,San Diego Padres,Miguel Andujar,609280,Zack Wheeler,554430,R,Batter vs Pitcher,3,3,0,0,1,0,0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,Small Sample
San Diego Padres @ Philadelphia Phillies,San Diego Padres,Jake Cronenworth,630105,Zack Wheeler,554430,R,Batter vs Pitcher,3,3,0,0,1,0,0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Baltimore Orioles,Samuel Basallo,694212,Brayan Bello,678394,R,Batter vs Pitcher,3,3,0,0,1,0,0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Baltimore Orioles,Coby Mayo,691723,Brayan Bello,678394,R,Batter vs Pitcher,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Cleveland Guardians @ New York Yankees,Cleveland Guardians,Brayan Rocchio,677587,Carlos Rodón,607074,L,Batter vs Pitcher,3,3,0,0,3,0,0,0.0,0.0,0.0,0.0,100.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Ernie Clement,676391,Chris Sale,519242,L,Batter vs Pitcher,3,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Athletics @ Chicago Cubs,Athletics,Shea Langeliers,669127,Shota Imanaga,684007,L,Batter vs Pitcher,3,3,0,0,1,0,0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,Small Sample
Athletics @ Chicago Cubs,Athletics,Zack Gelof,680869,Shota Imanaga,684007,L,Batter vs Pitcher,3,3,0,0,2,0,0,0.0,0.0,0.0,0.0,66.66666666666666,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Boston Red Sox,Masataka Yoshida,807799,Trevor Rogers,669432,L,Batter vs Pitcher,2,2,2,0,0,0,1,1.0,1.0,1.0,2.0,0.0,0.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Los Angeles Dodgers,Alex Freeland,690976,Ryne Nelson,669194,R,Batter vs Pitcher,2,2,1,0,0,1,1,0.5,0.5,2.0,2.5,0.0,0.0,Small Sample
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Willy Adames,642715,Coleman Crow,689441,R,Batter vs Pitcher,2,2,1,0,1,0,0,0.5,0.5,1.0,1.5,50.0,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Baltimore Orioles,Blaze Alexander,677942,Brayan Bello,678394,R,Batter vs Pitcher,2,2,1,0,0,0,1,0.5,0.5,0.5,1.0,0.0,0.0,Small Sample
Cleveland Guardians @ New York Yankees,New York Yankees,Jazz Chisholm Jr.,665862,Slade Cecconi,677944,R,Batter vs Pitcher,2,2,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.0,Small Sample
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Austin Martin,668885,Seth Lugo,607625,R,Batter vs Pitcher,2,2,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.0,Small Sample
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Byron Buxton,621439,Seth Lugo,607625,R,Batter vs Pitcher,2,2,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.0,Small Sample
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Brooks Lee,686797,Seth Lugo,607625,R,Batter vs Pitcher,2,2,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Baltimore Orioles,Taylor Ward,621493,Brayan Bello,678394,R,Batter vs Pitcher,1,2,0,0,1,0,0,0.0,0.5,0.0,0.5,50.0,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Boston Red Sox,Willson Contreras,575929,Trevor Rogers,669432,L,Batter vs Pitcher,1,2,0,1,0,0,0,0.0,0.5,0.0,0.5,0.0,50.0,Small Sample
Cleveland Guardians @ New York Yankees,Cleveland Guardians,Patrick Bailey,672275,Carlos Rodón,607074,L,Batter vs Pitcher,1,2,0,1,1,0,0,0.0,0.5,0.0,0.5,50.0,50.0,Small Sample
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Garrett Mitchell,669003,Adrian Houser,605288,R,Batter vs Pitcher,1,2,0,1,1,0,0,0.0,0.5,0.0,0.5,50.0,50.0,Small Sample
San Diego Padres @ Philadelphia Phillies,Philadelphia Phillies,Brandon Marsh,669016,Lucas Giolito,608337,R,Batter vs Pitcher,2,2,0,0,1,0,0,0.0,0.0,0.0,0.0,50.0,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Boston Red Sox,Marcelo Mayer,691785,Trevor Rogers,669432,L,Batter vs Pitcher,2,2,0,0,2,0,0,0.0,0.0,0.0,0.0,100.0,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Boston Red Sox,Carlos Narváez,665966,Trevor Rogers,669432,L,Batter vs Pitcher,2,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Myles Straw,664702,Chris Sale,519242,L,Batter vs Pitcher,2,2,0,0,2,0,0,0.0,0.0,0.0,0.0,100.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Toronto Blue Jays,Lenyn Sosa,672820,Chris Sale,519242,L,Batter vs Pitcher,2,2,0,0,1,0,0,0.0,0.0,0.0,0.0,50.0,0.0,Small Sample
Athletics @ Chicago Cubs,Chicago Cubs,Carson Kelly,608348,J.T. Ginn,669372,R,Batter vs Pitcher,2,2,0,0,1,0,0,0.0,0.0,0.0,0.0,50.0,0.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Los Angeles Dodgers,Miguel Rojas,500743,Ryne Nelson,669194,R,Batter vs Pitcher,2,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Los Angeles Dodgers,Hyeseong Kim,808975,Ryne Nelson,669194,R,Batter vs Pitcher,2,2,0,0,1,0,0,0.0,0.0,0.0,0.0,50.0,0.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Los Angeles Dodgers,Max Muncy,571970,Ryne Nelson,669194,R,Batter vs Pitcher,2,2,0,0,2,0,0,0.0,0.0,0.0,0.0,100.0,0.0,Small Sample
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Gary Sánchez,596142,Adrian Houser,605288,R,Batter vs Pitcher,1,1,1,0,0,1,2,1.0,1.0,4.0,5.0,0.0,0.0,Small Sample
Baltimore Orioles @ Boston Red Sox,Boston Red Sox,Caleb Durbin,702332,Trevor Rogers,669432,L,Batter vs Pitcher,1,1,1,0,0,0,1,1.0,1.0,2.0,3.0,0.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Ozzie Albies,645277,Mason Fluharty,689254,L,Batter vs Pitcher,1,1,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,Small Sample
Kansas City Royals @ Minnesota Twins,Minnesota Twins,Victor Caratini,605170,Seth Lugo,607625,R,Batter vs Pitcher,1,1,1,0,0,0,0,1.0,1.0,1.0,2.0,0.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Drake Baldwin,686948,Mason Fluharty,689254,L,Batter vs Pitcher,0,1,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,100.0,Small Sample
Cleveland Guardians @ New York Yankees,New York Yankees,Trent Grisham,663757,Slade Cecconi,677944,R,Batter vs Pitcher,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Cleveland Guardians @ New York Yankees,New York Yankees,Austin Wells,669224,Slade Cecconi,677944,R,Batter vs Pitcher,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Michael Harris II,671739,Mason Fluharty,689254,L,Batter vs Pitcher,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Toronto Blue Jays @ Atlanta Braves,Atlanta Braves,Matt Olson,621566,Mason Fluharty,689254,L,Batter vs Pitcher,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Ildemaro Vargas,545121,Justin Wrobleski,680736,L,Batter vs Pitcher,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Small Sample
Los Angeles Dodgers @ Arizona Diamondbacks,Arizona Diamondbacks,Alek Thomas,677950,Justin Wrobleski,680736,L,Batter vs Pitcher,1,1,0,0,1,0,0,0.0,0.0,0.0,0.0,100.0,0.0,Small Sample
San Diego Padres @ Philadelphia Phillies,San Diego Padres,Ty France,664034,Zack Wheeler,554430,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Diego Padres @ Philadelphia Phillies,San Diego Padres,Freddy Fermin,666023,Zack Wheeler,554430,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Diego Padres @ Philadelphia Phillies,Philadelphia Phillies,Justin Crawford,702222,Lucas Giolito,608337,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Baltimore Orioles @ Boston Red Sox,Baltimore Orioles,Tyler O'Neill,641933,Brayan Bello,678394,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Cleveland Guardians @ New York Yankees,Cleveland Guardians,Travis Bazzana,683953,Carlos Rodón,607074,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Cleveland Guardians @ New York Yankees,Cleveland Guardians,Chase DeLauter,800050,Carlos Rodón,607074,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Cleveland Guardians @ New York Yankees,Cleveland Guardians,Kyle Manzardo,700932,Carlos Rodón,607074,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Cleveland Guardians @ New York Yankees,Cleveland Guardians,Daniel Schneemann,682177,Carlos Rodón,607074,L,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Cleveland Guardians @ New York Yankees,New York Yankees,Paul Goldschmidt,502671,Slade Cecconi,677944,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Cleveland Guardians @ New York Yankees,New York Yankees,Amed Rosario,642708,Slade Cecconi,677944,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
Cleveland Guardians @ New York Yankees,New York Yankees,José Caballero,676609,Slade Cecconi,677944,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Luis Arraez,650333,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Jung Hoo Lee,808982,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Casey Schmitt,669477,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Heliot Ramos,671218,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Rafael Devers,646240,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Drew Gilbert,687551,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Matt Chapman,656305,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,San Francisco Giants,Harrison Bader,664056,Coleman Crow,689441,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Jackson Chourio,694192,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Christian Yelich,592885,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Brice Turang,668930,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
San Francisco Giants @ Milwaukee Brewers,Milwaukee Brewers,Jake Bauers,641343,Adrian Houser,605288,R,Batter vs Pitcher,0,0,0,0,0,0,0,,,,,,,No History
